sku_id,category,product_name,selling_price,mrp,cogs,shipping_cost_per_unit,platform_fee_percent,platform_fixed_fee,ad_spend_total_last_30_days,units_sold_last_30_days,current_stock,lead_time_days,is_hero,discount_applied,effective_selling_price,payment_fee,fee_gst,total_fees,ad_cost_per_unit,profit_per_unit,units_sold_per_day,loss_per_day,is_loss_maker,sales_velocity_per_day,days_of_stock_left,risk_level,reorder_qty_suggested,profit_at_risk,seasonal_index_current,seasonal_index_next,peak_month,trough_month,seasonal_trend,seasonality_strength,seasonal_forecast,seasonal_risk_flag,llm_seasonal_insight,llm_seasonal_confidence
SKU_ELEC_001,Electronics,Wireless Bluetooth Earbuds Pro,1999,2499,850,75,2.0,3,8500,180,45,12,True,500.0,1499.0,32.980000000000004,5.936400000000001,38.9164,47.22222222222222,487.8613777777779,6.0,0.0,False,7.995993819299265,5.627818257111111,CRITICAL,143,21953.762000000006,0.514,1.236,October,December,RISING,0.452,229.0,False,,0.0
SKU_ELEC_002,Electronics,Smart Watch Fitness Tracker,3499,4299,1400,80,2.0,3,12000,120,30,14,True,800.0,2699.0,56.980000000000004,10.256400000000001,67.2364,100.0,1051.7636,4.0,0.0,False,5.3105756728416935,5.649105077895816,CRITICAL,111,31552.907999999996,0.598,1.123,November,December,RISING,0.208,174.8,False,,0.0
SKU_ELEC_003,Electronics,Portable Power Bank 20000mAh,1299,1599,520,60,2.0,3,4500,95,80,10,False,300.0,999.0,22.98,4.1364,27.1164,47.36842105263158,344.51517894736844,3.1666666666666665,0.0,False,3.0781674308081612,25.989489460291086,SAFE,0,27561.214315789475,0.516,0.899,May,December,RISING,0.896,58.5,False,,0.0
SKU_ELEC_004,Electronics,USB-C Fast Charging Cable 2m,399,549,80,30,2.0,3,2000,250,200,7,False,150.0,249.0,7.98,1.4364000000000001,9.416400000000001,8.0,121.58359999999999,8.333333333333334,0.0,False,9.419169728292477,21.23329399185339,SAFE,0,24316.719999999998,0.561,1.134,October,December,RISING,0.534,311.2,False,,0.0
SKU_FASH_001,Fashion,Men's Premium Cotton T-Shirt,799,999,280,50,2.0,3,3500,140,120,8,False,200.0,599.0,14.98,2.6964,17.6764,25.0,226.3236,4.666666666666667,0.0,False,5.996416757153919,20.011951280210155,SAFE,0,27158.832,0.491,0.96,May,December,RISING,0.982,126.6,False,,0.0
SKU_FASH_002,Fashion,Women's Ethnic Kurti Set,1499,1999,500,60,2.0,3,6000,90,75,10,True,500.0,999.0,22.98,4.1364,27.1164,66.66666666666667,345.2169333333333,3.0,0.0,False,3.8263058169972575,19.601151498877634,SAFE,0,25891.27,0.527,1.121,October,December,RISING,0.546,120.9,False,,0.0
SKU_FASH_003,Fashion,Unisex Running Shoes,2499,3199,900,70,2.0,3,9000,85,40,12,True,700.0,1799.0,38.980000000000004,7.016400000000001,45.99640000000001,105.88235294117646,677.1212470588235,2.8333333333333335,0.0,False,3.3976231632780194,11.77293598428617,CRITICAL,61,27084.84988235294,0.595,1.258,October,December,RISING,0.413,109.2,False,,0.0
SKU_FASH_004,Fashion,Kids Winter Jacket,1799,2299,650,65,2.0,3,5000,60,100,14,False,500.0,1299.0,28.98,5.2164,34.1964,83.33333333333333,466.4702666666666,2.0,0.0,False,2.5953588069281106,38.53031794026232,SAFE,0,46647.02666666665,0.723,1.581,January,April,RISING,0.913,79.7,False,,0.0
SKU_HOME_001,Home,Stainless Steel Water Bottle 1L,599,799,180,45,2.0,3,2500,110,90,7,False,200.0,399.0,10.98,1.9764,12.9564,22.727272727272727,138.31632727272728,3.6666666666666665,0.0,False,4.504437516068326,19.980297135646808,SAFE,0,12448.469454545455,0.49,0.971,May,December,RISING,0.988,106.1,False,,0.0
SKU_HOME_002,Home,Bamboo Cutting Board Set,899,1199,300,55,2.0,3,3000,70,60,10,False,300.0,599.0,14.98,2.6964,17.6764,42.857142857142854,183.46645714285714,2.3333333333333335,0.0,False,2.2885126257329267,26.217902110452286,SAFE,0,11007.987428571429,0.563,1.194,October,December,RISING,0.221,71.9,False,,0.0
